name,year,paper title,co-authors,gender,Morrocan affiliation 
Samy Bengio,2023,Transformers learn through gradual rank increase,"Emmanuel Abbe, Enric Boix-Adsera, Etai Littwin, Joshua Susskind",male,no
Samy Bengio,2022,"Learning to Reason with Neural Networks: Generalization, Unseen Data and 
Boolean Measures","Emmanuel Abbe, Elisabetta Cornacchia, Jon Kleinberg, Aryo Lotfi, 
Maithra Raghu, Chiyuan Zhang",male,no
Samy Bengio,2021,"Improving Anytime Prediction with Parallel Cascaded Networks and a 
Temporal-Difference Loss","Michael Iuzzolino, Michael C. Mozer",male,no
Samy Bengio,2021,Learnable Fourier Features for Multi-dimensional Spatial Positional Encoding,"Yang Li, Si Si, Gang Li, Cho-Jui Hsieh",male,no
Samy Bengio,2020,Memory Based Trajectory-conditioned Policies for Learning from Sparse Rewards ," Yijie Guo, Jongwook Choi, Marcin Moczulski, Shengyu Feng, 
 Mohammad Norouzi, Honglak Lee",male,no
Samy Bengio,2019,Transfusion: Understanding Transfer Learning for Medical Imaging ,"Maithra Raghu, Chiyuan Zhang, Jon Kleinberg",male,no
Samy Bengio,2018,Content preserving text generation with attribute controls,"Lajanugen Logeswaran, Honglak Lee",male,no
Samy Bengio,2018,Insights on representational similarity in neural networks with canonical correlation ," Ari Morcos, Maithra Raghu",male,no
Samy Bengio,2018,Large Margin Deep Networks for Classification,"Gamaleldin Elsayed, Dilip Krishnan, Hossein Mobahi, Kevin Regan",male,no
Samy Bengio,2016,Reward Augmented Maximum Likelihood for Neural Structured Prediction,"Mohammad Norouzi,, zhifeng Chen, Navdeep Jaitly, Mike Schuster,
 Yonghui Wu, Dale Schuurmans",male,no
Samy Bengio,2016,Can Active Memory Replace Attention?,"Łukasz Kaiser,",male,no
Samy Bengio,2016,An Online Sequence-to-Sequence Model Using Partial Conditioning ,"Navdeep Jaitly, Quoc V. Le, Oriol Vinyals, Ilya Sutskever, 
David Sussillo",male,no
Samy Bengio,2015,Scheduled Sampling for Sequence Prediction with Recurrent Neural Networks," Oriol Vinyals, Navdeep Jaitly, Noam Shazeer
",male,no
Samy Bengio,2010,Label Embedding Trees for Large Multi-Class Tasks,"Jason Weston, David Grangier
",male,no
Samy Bengio,2009,An Online Algorithm for Large Scale Image Similarity Learning ,"Gal Chechik, Uri Shalit, Varun Sharma",male,no
Samy Bengio,2009,Group Sparse Coding ,"Fernando Pereira, Yoram Singer, Dennis Strelow
",male,no
Samy Bengio,2005,A Probabilistic Interpretation of SVMs with an Application to Unbalanced Classification,"Yves Grandvalet, Johnny Mariethoz",male,no
Samy Bengio,2005,Benchmarking Non-Parametric Statistical Tests," Mikaela Keller,Siew Wong",male,no
Samy Bengio,2005,Learning Influence among Interacting Markov Chains,"Dong Zhang, Daniel Gatica-perez, Deb Roy
",male,no
Samy Bengio,2002,An Asynchronous Hidden Markov Model for Audio-Visual Speech Recognition,,male,no
Samy Bengio,2001,A Parallel Mixture of SVMs for Very Large Scale Problems,"Ronan Collobert, Yoshua Bengio
",male,no
Samy Bengio,2000,New Approaches Towards Robust and Adaptive Speech Recognition ,"Hervé Bourlard, Katrin Weber",male,no
Samy Bengio,1999,Modeling High-Dimensional Discrete Data with Multi-Layer Neural Networks,Yoshua Bengio,male,no
Samy Bengio,1997,Shared Context Probabilistic Transducers ,"Yoshua Bengio, Jean-Franc Isabelle, Yoram Singer
",male,no
Samy Bengio,1989,A Neural Network to Detect Homologies in Proteins,"Yoshua Bengio, Yannick Pouliot, Patrick Agin
",male,no
Samy Bengio,2013,DeViSE: A Deep Visual-Semantic Embedding Model,"Andrea Frome, Greg S. Corrado, Jon Shlens, Jeff Dean, Marc'Aurelio 
Ranzato, Tomas Mikolov
",male,no
Rachid Guerraoui,2023,Robust Distributed Learning: Tight Error Bounds and Breakdown Point under Data Heterogeneity ,"Youssef Allouah, Nirupam Gupta, Rafael Pinot, Geovani Rizk",male,no
Rachid Guerraoui,2023,Epidemic Learning: Boosting Decentralized Learning with Randomized Communication,"Martijn De Vos, Sadegh Farhadkhani, Anne-marie Kermarrec, 
Rafael Pires, Rishi Sharma",male,no
Rachid Guerraoui,2017,Machine Learning with Adversaries: Byzantine Tolerant Gradient Descent ,"Peva Blanchard, El Mahdi El Mhamdi, Julien Stainer",male,no
Rachid Guerraoui,2017,Dynamic Safe Interruptibility for Decentralized Multi-Agent Reinforcement Learning,"El Mahdi El Mhamdi, Hadrien Hendrikx, Alexandre Maurer
",male,no
Rachid Guerraoui,2021,"Collaborative Learning in the Jungle (Decentralized, Byzantine, Heterogeneous, 
Asynchronous and Nonconvex Learning)","El Mahdi El-Mhamdi, Sadegh Farhadkhani,, Arsany Guirguis,
 Lê-Nguyên Hoang, Sébastien Rouault
",male,no
Khalid Choukri,1990,Speech Recognition Using Connectionist Approaches ,,male,no
Jalal Fadili,2016,Sparse Support Recovery with Non-smooth Loss Functions,"Kévin Degraux, Gabriel Peyré, Laurent Jacques
",male,no
Jalal Fadili,2016,A Multi-step Inertial Forward-Backward Splitting Method for Non-convex Optimization ,"Jingwei Liang, Jalal Fadili, Gabriel Peyré
",male,no
Jalal Fadili,2014,Local Linear Convergence of Forward--Backward under Partial Smoothness ,"ingwei Liang, Gabriel Peyré",male,no
Jalal Fadili,2012,A quasi-Newton proximal splitting method,"Stephen Becker,",male,no
Karim Filali,2006,Multi-dynamic Bayesian Networks,"Jeff A. Bilmes
",male,no
El Mahdi El Mhamdi,2021,"Collaborative Learning in the Jungle (Decentralized, Byzantine, Heterogeneous, 
Asynchronous and Nonconvex Learning)","Sadegh Farhadkhani, Rachid Guerraoui, Arsany Guirguis,
 Lê-Nguyên Hoang, Sébastien Rouault",male,no
El Mahdi El Mhamdi,2017,Machine Learning with Adversaries: Byzantine Tolerant Gradient Descent ,"Peva Blanchard, Rachid Guerraoui, Julien Stainer",male,no
El Mahdi El Mhamdi,2017,Dynamic Safe Interruptibility for Decentralized Multi-Agent Reinforcement Learning," Rachid Guerraoui, Hadrien Hendrikx, Alexandre Maurer
",male,no
Aymen Al Marjani,2023,On the Complexity of Differentially Private Best-Arm Identification with Fixed Confidence,"Achraf Azize, Marc Jourdan, Debabrota Basu
",male,no
Aymen Al Marjani,2021,Navigating to the Best Policy in Markov Decision Processes,"Aurélien Garivier, Alexandre Proutiere",male,no
Aymen Al Marjani,2022,Near Instance-Optimal PAC Reinforcement Learning for Deterministic MDPs,"Andrea Tirinzoni, Emilie Kaufmann
",male,no
Loubna Benabbou,2022,MAgNet: Mesh Agnostic Neural PDE Solver,"Oussama Boussif, Yoshua Bengio, Dan Assouline
",female,no
Loubna Benabbou,2023,"Improving *day-ahead* Solar Irradiance Time Series Forecasting by Leveraging 
Spatio-Temporal Context ","Oussama Boussif, Ghait Boukachab, Dan Assouline, Stefano Massaroli,
 Tianle Yuan, , Yoshua Bengio
",female,no
Kaoutar El Maghraoui,2022,Deep Compression of Pre-trained Transformer Models ,"Naigang Wang, Chi-Chun (Charlie) Liu, Swagath Venkataramani,
 Sanchari Sen, Chia-Yu Chen,  Vijayalakshmi (Viji) Srinivasan,
 Leland Chang
",female,no
Kaoutar El Maghraoui,2020,Ultra-Low Precision 4-bit Training of Deep Neural Networks,"Xiao Sun, Naigang Wang, Chia-Yu Chen, Jiamin Ni, Ankur Agrawal, 
Xiaodong Cui, Swagath Venkataramani,Vijayalakshmi (Viji) Srinivasan,
 Kailash Gopalakrishnan
",female,no
Tariq Daouda,2022,"Free Probability for predicting the performance of feed-forward fully connected
 neural networks","Reda CHHAIBI, Ezechiel Kahn
",male,YES
Oussama Boussif,2023,"Improving *day-ahead* Solar Irradiance Time Series Forecasting by Leveraging 
Spatio-Temporal Context","Ghait Boukachab, Dan Assouline, Stefano Massaroli, Tianle Yuan, 
Loubna Benabbou, Yoshua Bengio
",male,no
Oussama Boussif,2022,MAgNet: Mesh Agnostic Neural PDE Solver,"Yoshua Bengio, Loubna Benabbou, Dan Assouline
",male,no
Sanae Lotfi,2022,PAC-Bayes Compression Bounds So Tight That They Can Explain Generalization,"Marc Finzi, Sanyam Kapoor, Andres Potapczynski, Micah Goldblum, 
Andrew G. Wilson
",female,no
Sanae Lotfi,2021,Dangers of Bayesian Model Averaging under Covariate Shift,"Pavel Izmailov, Patrick Nicholson, Andrew G. Wilson
",female,no
Nouamane Tazi,2023,Scaling Data-Constrained Language Models,"Niklas Muennighoff, Alexander Rush, Boaz Barak, Teven Le Scao, Aleksandra Piktus, Sampo Pyysalo, Thomas Wolf, Colin A. Raffel",male,no
Youssef Allouah,2023,"Robust Distributed Learning: Tight Error Bounds and Breakdown Point under
 Data Heterogeneity ","Rachid Guerraoui, Nirupam Gupta, Rafael Pinot, Geovani Rizk",male,no
Achraf Azize,2023,On the Complexity of Differentially Private Best-Arm Identification with Fixed Confidence," Marc Jourdan, Aymen Al Marjani, Debabrota Basu
",male,no
Achraf Azize,2022,When Privacy Meets Partial Information: A Refined Analysis of Differentially Private Bandits,Debabrota Basu,male,no
Amine Ouasfi,2023,Robustifying Generalizable Implicit Shape Networks with a Tunable Non-Parametric Model,Adnane Boukhayma,male,no
El Mehdi Saad,2023,Covariance-adaptive best arm identification,"Gilles Blanchard, Nicolas Verzelen
",male,no
Abdellah Aznag,2023,An active learning framework for multi-group mean estimation,"Rachel Cummings, Adam N. Elmachtoub",male,no
Adnane Boukhayma,2023,Robustifying Generalizable Implicit Shape Networks with a Tunable Non-Parametric Model,Amine Ouasfi,male,no
Ismail Nejjar,2023,SimMMDG: A Simple and Effective Framework for Multi-modal Domain Generalization,"Hao Dong, Han Sun, Eleni Chatzi, Olga Fink",male,no
Yassir Jedra,2023,Spectral Entry-wise Matrix Estimation for Low-Rank Reinforcement Learning,"Stefan Stojanovic, Alexandre Proutiere
",male,no
Ziyad Benomar,2023,Advice Querying under Budget Constraint for Online Algorithms,Vianney Perchet,male,no
Souhaib Attaiki,2023,"Shape Non-rigid Kinematics (SNK): A Zero-Shot Method for Non-Rigid Shape Matching via
 Unsupervised Functional Map Regularized Reconstruction",Maks Ovsjanikov,male,no
Mohamed NADIF,2022,Efficient and Effective Optimal Transport-Based Biclustering,"lazhar labiod, Chakib Fettal",male,no
El Mehdi Achour,2022,"A general approximation lower bound in Lp norm, with applications to feed-forward 
neural networks"," Armand Foucault, Sébastien Gerchinovitz, François Malgouyres
",male,no
Ahmed El Alaoui,2022,The Franz-Parisi Criterion and Computational Trade-offs in High Dimensional Statistics ," Afonso S Bandeira, Samuel Hopkins, Tselil Schramm, Alexander S Wein,
 Ilias Zadik
",male,no
Amine Aboussalah,2022,A Deep Reinforcement Learning Framework for Column Generation,"Cheng Chi, Elias Khalil, Juyoung Wang, Zoha Sherkat-Masoumi
",male,no
Omar Mouchtaki,2022,Beyond IID: data-driven decision-making in heterogeneous environments ,"Omar Besbes, Will Ma",male,no
Badr MOUFAD,2022,"Benchopt: Reproducible, efficient and collaborative optimization benchmarks ","Thomas Moreau, Mathurin Massias, Alexandre Gramfort, Pierre Ablin, 
Pierre-Antoine Bannier, Benjamin Charlier, Mathieu Dagréou, 
Tom Dupre la Tour, Ghislain DURIF, Cassio F. Dantas, Quentin Klopfenstein
, Johan Larsson, En Lai, Tanguy Lefort, Benoît Malézieux,, Binh T. Nguyen,
 Alain Rakotomamonjy, Zaccharie Ramzi, Joseph Salmon, Samuel Vaiter",male,no
Rida Laraki,2022,An alpha-No-Regret Algorithm For Graphical Bilinear Bandits ,"Geovani Rizk, Igor Colin, Albert Thomas, Yann Chevaleyre
",male,no
Rida Laraki,2022,Smooth Fictitious Play in Stochastic Games with Perturbed Payoffs and Unknown Transitions,Lucas Baudin,male,no
Othmane Marfoq,2021,Federated Multi-Task Learning under a Mixture of Distributions," Giovanni Neglia, Aurélien Bellet, Laetitia Kameni, Richard Vidal",male,no
Othman Sbai,2021,Re-ranking for image retrieval and transductive few-shot classification,"Xi SHEN, Yang Xiao, Shell Xu Hu, Mathieu Aubry
",male,no
Reda Ouhamma,2021,Online Sign Identification: Minimization of the Number of Errors in Thresholding Bandits ,"Odalric-Ambrym Maillard, Vianney Perchet
",male,no
Reda Ouhamma,2021,Stochastic Online Linear Regression: the Forward Algorithm to Replace Ridge," Odalric-Ambrym Maillard, Vianney Perchet",male,no
Aadil Oufkir,2021,Sequential Algorithms for Testing Closeness of Distributions ,"Omar Fawzi, Nicolas Flammarion, Aurélien Garivier",male,no
Soufiane Hayou,2021,Regularization in ResNet with Stochastic Depth," Fadhel Ayed
",male,no
Shahine Bouabid,2021,Deconditional Downscaling with Gaussian Processes ,"Siu Lun Chau, Dino Sejdinovic
",male,no
Madiha Nadri,2021,Supervising the Transfer of Reasoning Patterns in VQA ,"Corentin Kervadec, Christian Wolf, Grigory Antipov,,Moez Baccouche",female,no
El Mehdi Saad,2021,Fast rates for prediction with limited expert advice ,"Gilles Blanchard
",male,no
"Ayoub Belhadji
",2021,An analysis of Ermakov-Zolotukhin quadrature using kernels,,male,no
Othmane Marfoq,2020,Throughput-Optimal Topology Design for Cross-Silo Federated Learning," CHUAN XU, Giovanni Neglia, Richard Vidal
",male,no
Hicham Janati,2020,Entropic Optimal Transport between Unbalanced Gaussian Measures has a Closed Form ,"Boris Muzellec, Gabriel Peyré, Marco Cuturi
",male,no
Ayman Boustati,2020,VarGrad: A Low-Variance Gradient Estimator for Variational Inference ,"Lorenz Richter, Nikolas Nüsken, Francisco Ruiz, Omer Deniz Akyildiz
",male,no
Ayman Boustati,2020,Generalised Bayesian Filtering via Sequential Monte Carlo,"Omer Deniz Akyildiz, Theodoros Damoulas, Adam Johansen",male,no
Yassir Jedra,2020,Optimal Best-arm Identification in Linear Bandits ,"Alexandre Proutiere
",male,no
Achraf Bahamou,2020,Practical Quasi-Newton Methods for Training Deep Neural Networks ,Donald Goldfarb,male,no
Othmane Sebbouh,2019,Towards closing the gap between the theory and practice of SVRG ,"Nidham Gazagnadou, Samy Jelassi, Francis Bach, Robert Gower
",male,no
Othman El Balghiti,2019,Generalization Bounds in the Predict-then-Optimize Framework,"Adam N. Elmachtoub, Paul Grigas, Ambuj Tewari",male,no
Mohamed Belghazi,2019,Learning about an exponential amount of conditional distributions ,"Maxime Oquab, David Lopez-Paz",male,no
"Ayoub Belhadji
",2019,Kernel quadrature with DPPs,"Rémi Bardenet, Pierre Chainais
",male,no
Youssef Alami Mejjati,2018,Unsupervised Attention-guided Image-to-Image Translation ," Christian Richardt, James Tompkin, Darren Cosker, Kwang In Kim
",male,no
Omar El Housni,2017,Beyond Worst-case: A Probabilistic Analysis of Affine Policies in Dynamic Optimization, Vineet Goyal,male,no
Ahmed Alaoui,2015,Fast Randomized Kernel Ridge Regression with Statistical Guarantees ," Michael W. Mahoney
",male,no
Karim Filali,2006,Multi-dynamic Bayesian Networks," Jeff A. Bilmes
",male,no
Yoshua Bengio,2023, Let the Flows Tell: Solving Graph Combinatorial Problems with GFlowNets ,"Dinghuai Zhang, Hanjun Dai, Nikolay Malkin, Aaron C. Courville, , Ling Pan",male,no
Yoshua Bengio,2023,Contrastive Retrospection: honing in on critical steps for rapid learning and generalization in RL,"Chen Sun, Wannan Yang, Thomas Jiralerspong, Dane Malenfant, 
Benjamin Alsbury-Nealy, , Blake Richards",male,no
