name,year,paper title,co-authors,gender,Morrocan affiliation 
Yoshua Bengio,2023," Joint Bayesian Inference of Graphical Structure and Parameters with a Single Generative Flow
 Network ","Tristan Deleu, Mizu Nishikawa-Toomey, Jithendaraa Subramanian, Nikolay 
Malkin, Laurent Charlin, ",male,no
Yoshua Bengio,2023,DynGFN: Towards Bayesian Inference of Gene Regulatory Networks with GFlowNets ,"Lazar Atanackovic, Alexander Tong, Bo Wang, Leo J Lee, Yoshua Bengio, 
Jason S. Hartford",male,no
Yoshua Bengio,2023, HyenaDNA: Long-Range Genomic Sequence Modeling at Single Nucleotide Resolution,"Eric Nguyen, Michael Poli, Marjan Faizi, Armin Thomas, Michael Wornow, 
Callum Birch-Sykes, Stefano Massaroli, Aman Patel, Clayton Rabideau, 
Stefano Ermon, Christopher Ré, Stephen Baccus",male,no
Yoshua Bengio,2023,Laughing Hyena Distillery: Extracting Compact Recurrences From Convolutions ," Stefano Massaroli, Michael Poli, Dan Fu, Hermann Kumbong, Rom 
Parnichkun, David Romero, Aman Timalsina, Quinn McIntyre, Beidi Chen, 
Atri Rudra, Ce Zhang, Christopher Ré, Stefano Ermon",male,no
Yoshua Bengio,2023,Reusable Slotwise Mechanisms ,"Trang Nguyen, Amin Mansouri, Kanika Madan, Khuong Duy Nguyen, 
Kartik Ahuja, Dianbo Liu,",male,no
Yoshua Bengio,2023,"Improving *day-ahead* Solar Irradiance Time Series Forecasting by Leveraging Spatio-Temporal 
Context","Oussama Boussif, Ghait Boukachab, Dan Assouline, Stefano Massaroli,
Tianle Yuan, Loubna Benabbou",male,no
Yoshua Bengio,2022,Is a Modular Architecture Enough?,"Sarthak Mittal, Guillaume Lajoie",male,no
Yoshua Bengio,2022,Weakly Supervised Representation Learning with Sparse Perturbations,"Kartik Ahuja, Jason S. Hartford,",male,no
Yoshua Bengio,2022,"Discrete Compositional Representations as an Abstraction for Goal Conditioned Reinforcement 
Learning","Riashat Islam, Hongyu Zang, Anirudh Goyal, Alex M. Lamb, Kenji Kawaguchi,
 Xin Li, Romain Laroche, Remi Tachet des Combes",male,no
Yoshua Bengio,2022,Neural Attentive Circuits ,"Martin Weiss, Nasim Rahaman, Francesco Locatello, Chris Pal, Bernhard 
Schölkopf, Erran Li Li, Nicolas Ballas",male,no
Yoshua Bengio,2022,Trajectory balance: Improved credit assignment in GFlowNets,"Nikolay Malkin, Moksh Jain, Emmanuel Bengio, Chen Sun",male,no
Yoshua Bengio,2022,"Controlled Sparsity via Constrained Optimization or: How I Learned to Stop Tuning Penalties and 
Love Constraints ","Jose Gallego-Posada, Juan Ramirez, Akram Erraqabi,Simon Lacoste-Julien",male,no
Yoshua Bengio,2022,Temporal Latent Bottleneck: Synthesis of Fast and Slow Processing Mechanisms in Sequence Learning,"Aniket Didolkar, Kshitij Gupta, Anirudh Goyal, Nitesh Bharadwaj Gundavarapu, 
Alex M. Lamb, Nan Rosemary Ke",male,no
Yoshua Bengio,2022,MAgNet: Mesh Agnostic Neural PDE Solver,"Oussama Boussif,  Loubna Benabbou, Dan Assouline",male,no
Yoshua Bengio,2021, Discrete-Valued Neural Communication,"Dianbo Liu, Alex M. Lamb, Kenji Kawaguchi, Anirudh Goyal ALIAS PARTH 
GOYAL, Chen Sun, Michael C. Mozer,",male,no
Yoshua Bengio,2021,A Consciousness-Inspired Planning Agent for Model-Based Reinforcement Learning,"Mingde Zhao, Zhen Liu, Sitao Luan, Shuyuan Zhang, Doina Precup",male,no
Yoshua Bengio,2021,Gradient Starvation: A Learning Proclivity in Neural Networks ,"Mohammad Pezeshki, Oumar Kaba, Aaron C. Courville, Doina Precup, 
Guillaume Lajoie",male,no
Yoshua Bengio,2021,Dynamic Inference with Neural Interpreters ,"Nasim Rahaman, Muhammad Waleed Gondal, Shruti Joshi, Peter Gehler,
 Francesco Locatello, Bernhard Schölkopf",male,no
Yoshua Bengio,2021,Neural Production Systems,"Anirudh Goyal ALIAS PARTH GOYAL, Aniket Didolkar, Nan Rosemary Ke, 
Charles Blundell, Philippe Beaudoin, Nicolas Heess, Michael C. Mozer,",male,no
Yoshua Bengio,2021,Invariance Principle Meets Information Bottleneck for Out-of-Distribution Generalization,"Kartik Ahuja, Ethan Caballero, Dinghuai Zhang, Jean-Christophe Gagnon-Audet,
 Ioannis Mitliagkas, Irina Rish",male,no
Yoshua Bengio,2021,Flow Network based Generative Models for Non-Iterative Diverse Candidate Generation,"Emmanuel Bengio, Moksh Jain, Maksym Korablyov, Doina Precup",male,no
Yoshua Bengio,2021,"The Causal-Neural Connection: Expressiveness, Learnability, and Inference ","Kevin Xia, Kai-Zhan Lee,Elias Bareinboim",male,no
Yoshua Bengio,2020,Hybrid Models for Learning to Branch ,"Prateek Gupta, Maxime Gasse, Elias Khalil, Pawan Mudigonda, Andrea Lodi",male,no
Yoshua Bengio,2020,Untangling tradeoffs between recurrence and self-attention in artificial neural networks ,"Giancarlo Kerg, Bhargav Kanuparthi, Anirudh Goyal ALIAS PARTH GOYAL, Kyle
 Goyette, Guillaume Lajoie",male,no
Yoshua Bengio,2020,Your GAN is Secretly an Energy-based Model and You Should Use Discriminator Driven Latent Sampling,"Tong Che, Ruixiang ZHANG, Jascha Sohl-Dickstein, Hugo Larochelle, Liam Paull,
 Yuan Cao",male,no
Yoshua Bengio,2019,On Adversarial Mixup Resynthesis,"Christopher Beckham, Sina Honari, Vikas Verma, Alex M. Lamb, Farnoosh Ghadiri,
 R Devon Hjelm,Chris Pal",male,no
Yoshua Bengio,2019, Updates of Equilibrium Prop Match Gradients of Backprop Through Time in an RNN with Static Input ,"Maxence Ernoult, Julie Grollier, Damien Querlioz, Benjamin Scellier",male,no
Yoshua Bengio,2019,Unsupervised State Representation Learning in Atari ,"Ankesh Anand, Evan Racah, Sherjil Ozair, Marc-Alexandre Côté, R Devon Hjelm",male,no
Yoshua Bengio,2019,How to Initialize your Network? Robust Initialization for WeightNorm & ResNets,"Devansh Arpit, Víctor Campos,",male,no
Yoshua Bengio,2019, Variational Temporal Abstraction,"Taesup Kim, Sungjin Ahn,",male,no
Yoshua Bengio,2019,Gradient based sample selection for online continual learning,"Rahaf Aljundi, Min Lin, Baptiste Goujaud",male,no
Yoshua Bengio,2019,"Non-normal Recurrent Neural Network (nnRNN): learning long time dependencies while improving
 expressivity with transient dynamics","Giancarlo Kerg, Kyle Goyette, Maximilian Puelma Touzel, Gauthier Gidel,
 Eugene Vorontsov, Guillaume Lajoie",male,no
Yoshua Bengio,2019,MelGAN: Generative Adversarial Networks for Conditional Waveform Synthesis ,"Kundan Kumar, Rithesh Kumar, Thibault de Boissiere, Lucas Gestin, Wei Zhen 
Teoh, Jose Sotelo, Alexandre de Brébisson, Aaron C. Courville",male,no
Yoshua Bengio,2019,Wasserstein Dependency Measure for Representation Learning ,"Sherjil Ozair, Corey Lynch,, Aaron van den Oord, Sergey Levine,
 Pierre Sermanet",male,no
Yoshua Bengio,2018,Image-to-image translation for cross-domain disentanglement ,"Abel Gonzalez-Garcia, Joost van de Weijer",male,no
Yoshua Bengio,2018,MetaGAN: An Adversarial Approach to Few-Shot Learning,"Ruixiang ZHANG, Tong Che, Zoubin Ghahramani, Yangqiu Song",male,no
Yoshua Bengio,2018,Bayesian Model-Agnostic Meta-Learning ,"Jaesik Yoon, Taesup Kim, Ousmane Dia, Sungwoong Kim, Sungjin Ahn",male,no
Yoshua Bengio,2018,Sparse Attentive Backtracking: Temporal Credit Assignment Through Reminding ,"Nan Rosemary Ke, Anirudh Goyal ALIAS PARTH GOYAL, Olexa Bilaniuk, Jonathan
 Binas, Michael C. Mozer, Chris Pal,",male,no
Yoshua Bengio,2018,Dendritic cortical microcircuits approximate the backpropagation algorithm,"João Sacramento, Rui Ponte Costa,Walter Senn",male,no
Yoshua Bengio,2017,Variational Walkback: Learning a Transition Operator as a Stochastic Recurrent Net,"Anirudh Goyal ALIAS PARTH GOYAL, Nan Rosemary Ke, Surya Ganguli",male,no
Yoshua Bengio,2017,GibbsNet: Iterative Adversarial Inference for Deep Graphical Models ,"Alex M. Lamb, Devon Hjelm, Yaroslav Ganin, Joseph Paul Cohen, 
Aaron C. Courville",male,no
Yoshua Bengio,2017,"Plan, Attend, Generate: Planning for Sequence-to-Sequence Models","Caglar Gulcehre, Francis Dutil, Adam Trischler",male,no
Yoshua Bengio,2017,Z-Forcing: Training Stochastic Recurrent Networks ,"Anirudh Goyal ALIAS PARTH GOYAL, Alessandro Sordoni, Marc-Alexandre Côté, 
Nan Rosemary Ke",male,no
Yoshua Bengio,2016,Architectural Complexity Measures of Recurrent Neural Networks,"Saizheng Zhang, Yuhuai Wu, Tong Che, Zhouhan Lin, Roland Memisevic, Russ R
.Salakhutdinov,",male,no
Yoshua Bengio,2016,On Multiplicative Integration with Recurrent Neural Networks ,"Yuhuai Wu, Saizheng Zhang, Ying Zhang,Russ R. Salakhutdinov",male,no
Yoshua Bengio,2016,Binarized Neural Networks,"Itay Hubara, Matthieu Courbariaux, Daniel Soudry, Ran El-Yaniv,",male,no
Yoshua Bengio,2016,Professor Forcing: A New Algorithm for Training Recurrent Networks ,"Alex M. Lamb, Anirudh Goyal ALIAS PARTH GOYAL, Ying Zhang, Saizheng Zhang,
 Aaron C. Courville",male,no
Yoshua Bengio,2015, Attention-Based Models for Speech Recognition ,"Jan K. Chorowski, Dzmitry Bahdanau, Dmitriy Serdyuk, Kyunghyun Cho, ",male,no
Yoshua Bengio,2015, Equilibrated adaptive learning rates for non-convex optimization ,"Yann Dauphin, Harm de Vries,",male,no
Yoshua Bengio,2015, A Recurrent Latent Variable Model for Sequential Data,"Junyoung Chung, Kyle Kastner, Laurent Dinh, Kratarth Goel, Aaron C. Courville",male,no
Yoshua Bengio,2015,BinaryConnect: Training Deep Neural Networks with binary weights during propagations ,"Matthieu Courbariaux, Jean-Pierre David",male,no
Yoshua Bengio,2014, Iterative Neural Autoregressive Distribution Estimator NADE-k ,"Tapani Raiko, Yao Li, Kyunghyun Cho,",male,no
Yoshua Bengio,2014,Generative Adversarial Nets ,"Ian Goodfellow, Jean Pouget-Abadie, Mehdi Mirza, Bing Xu, David Warde-Farley,
 Sherjil Ozair, Aaron Courville",male,no
Yoshua Bengio,2014,On the Number of Linear Regions of Deep Neural Networks ,"Guido F. Montufar, Razvan Pascanu, Kyunghyun Cho, ",male,no
Yoshua Bengio,2014,Identifying and attacking the saddle point problem in high-dimensional non-convex optimization ,"Yann N. Dauphin, Razvan Pascanu, Caglar Gulcehre, Kyunghyun Cho, Surya 
Ganguli",male,no
Yoshua Bengio,2014,How transferable are features in deep neural networks?,"Jason Yosinski, Jeff Clune,Hod Lipson",male,no
Yoshua Bengio,2013,Multi-Prediction Deep Boltzmann Machines,"Ian Goodfellow, Mehdi Mirza, Aaron Courville",male,no
Yoshua Bengio,2013,Generalized Denoising Auto-Encoders as Generative Models,"Li Yao, Guillaume Alain, Pascal Vincent",male,no
Yoshua Bengio,2013,Stochastic Ratio Matching of RBMs for Sparse High-Dimensional Inputs ,Yann Dauphin,male,no
Yoshua Bengio,2011, Shallow vs. Deep Sum-Product Networks ,"Olivier Delalleau,",male,no
Yoshua Bengio,2011,On Tracking The Partition Function ,"Guillaume Desjardins,Aaron C. Courville",male,no
Yoshua Bengio,2011,Algorithms for Hyper-Parameter Optimization ,"James Bergstra, Rémi Bardenet, Yoshua Bengio, Balázs Kégl",male,no
Yoshua Bengio,2011,The Manifold Tangent Classifier,"Salah Rifai, Yann N. Dauphin, Pascal Vincent, Xavier Muller",male,no
Yoshua Bengio,2009,"Slow, Decorrelated Features for Pretraining Complex Cell-like Networks ", James Bergstra,male,no
Yoshua Bengio,2009,An Infinite Factor Model Hierarchy Via a Noisy-Or Mechanism ,"Douglas Eck, Aaron C. Courville",male,no
Yoshua Bengio,2007,Topmoumoute Online Natural Gradient Algorithm,"Nicolas Roux, Pierre-antoine Manzagol,",male,no
Yoshua Bengio,2007,Augmented Functional Time Series Representation and Forecasting with Gaussian Processes ,"Nicolas Chapados, ",male,no
Yoshua Bengio,2007,Learning the 2-D Topology of Images,"Nicolas Roux, Pascal Lamblin, Marc Joliveau, Balázs Kégl",male,no
Yoshua Bengio,2006,Greedy Layer-Wise Training of Deep Networks ,"Pascal Lamblin, Dan Popovici, Hugo Larochelle",male,no
Yoshua Bengio,2005, Convex Neural Networks ,"Nicolas Roux, Pascal Vincent, Olivier Delalleau, Patrice Marcotte",male,no
Yoshua Bengio,2005,The Curse of Highly Variable Functions for Local Kernel Machines,"Olivier Delalleau, Nicolas Roux",male,no
Yoshua Bengio,2005,Non-Local Manifold Parzen Windows,"Hugo Larochelle, Pascal Vincent",male,no
Yoshua Bengio,2004,Non-Local Manifold Tangent Learning,Martin Monperrus,male,no
Yoshua Bengio,2004,Semi-supervised Learning by Entropy Minimization,"Yves Grandvalet,",male,no
Yoshua Bengio,2004,Brain Inspired Reinforcement Learning ,"Françcois Rivest, John Kalaska",male,no
Yoshua Bengio,2003,"Out-of-Sample Extensions for LLE, Isomap, MDS, Eigenmaps, and Spectral Clustering","Jean-françcois Paiement, Pascal Vincent, Olivier Delalleau, Nicolas Roux, Marie
 Ouimet",male,no
Yoshua Bengio,2003,No Unbiased Estimator of the Variance of K-Fold Cross-Validation ,"Yves Grandvalet,",male,no
Yoshua Bengio,2002,Manifold Parzen Windows ,Pascal Vincent,male,no
Yoshua Bengio,2001,A Parallel Mixture of SVMs for Very Large Scale Problems ,"Ronan Collobert, Samy Bengio",male,no
Yoshua Bengio,2001, K-Local Hyperplane and Convex Distance Nearest Neighbor Algorithms,"Pascal Vincent, ",male,no
Yoshua Bengio,2001,Estimating Car Insurance Premia: a Case Study in High-Dimensional Data Inference ,"Nicolas Chapados, Pascal Vincent, Joumana Ghosn, Charles Dugas, Ichiro 
Takeuchi, Linyan Meng",male,no
Yoshua Bengio,2000, A Neural Probabilistic Language Model,"Réjean Ducharme, Pascal Vincent",male,no
Yoshua Bengio,2000,Incorporating Second-Order Functional Knowledge for Better Option Pricing ,"Charles Dugas,François Bélisle, Claude Nadeau, René Garcia
",male,no
Yoshua Bengio,1999,Inference for the Generalization Error ,Claude Nadeau,male,no
Yoshua Bengio,1999,Modeling High-Dimensional Discrete Data with Multi-Layer Neural Networks ,Samy Bengio,male,no
Yoshua Bengio,1997,Training Methods for Adaptive Boosting of Neural Networks ,Holger Schwenk,male,no
Yoshua Bengio,1997,Shared Context Probabilistic Transducers ," Samy Bengio, Jean-Franc Isabelle, Yoram Singer",male,no
Yoshua Bengio,1996, Multi-Task Learning for Stock Selection,Joumana Ghosn,male,no
Yoshua Bengio,1995,Recurrent Neural Networks for Missing or Asynchronous Data ,Francois Gingras,male,no
Yoshua Bengio,1995, Hierarchical Recurrent Neural Networks for Long-Term Dependencies,Salah Hihi,male,no
Yoshua Bengio,1994,An Input Output HMM Architecture ,Paolo Frasconi,male,no
Yoshua Bengio,1994,Convergence Properties of the K-Means Algorithms,"Léon Bottou,",male,no
Yoshua Bengio,1994,Diffusion of Credit in Markovian Models,Paolo Frasconi,male,no
Yoshua Bengio,1993,Credit Assignment through Time: Alternatives to Backpropagation ,Paolo Frasconi,male,no
Yoshua Bengio,1993,"Globally Trained Handwritten Word Recognizer using Spatial Representation, Convolutional Neural 
Networks, and Hidden Markov Models","Yann LeCun, Donnie Henderson",male,no
Yoshua Bengio,1991,Neural Network - Gaussian Mixture Hybrid for Speech Recognition or Density Estimation ,"Renato De Mori, Giovanni Flammia, Ralf Kompe",male,no
Yoshua Bengio,1989,A Neural Network to Detect Homologies in Proteins ,"Samy Bengio, Yannick Pouliot, Patrick Agin",male,no
Yoshua Bengio,1989,Speaker Independent Speech Recognition with Neural Networks and Speech Knowledge ,"Renato de Mori, Régis Cardin",male,no
Yoshua Bengio,1988,Use of Multi-Layered Networks for Coding Speech with Phonetic Features,"Régis Cardin, Renato de Mori, Piero Cosi",male,no
